mapName,country,landArea,arableLand,agriculturalLand,forestArea,urbanLand,urbanLand2050,degradingArea,totalPop,totalPop2050,urbanPop,otherLand,peoplePerKm,peoplePerKmUrban,peoplePerKm2050
Gibraltar,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guernsey,Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heard I. and McDonald Is.,Heard I. and McDonald Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indian Ocean Ter.,Indian Ocean Ter.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jersey,Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo,Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macao,Macao,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montserrat,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N. Cyprus,N. Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue,Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norfolk Island,Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palestine,Palestine,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pitcairn Is.,Pitcairn Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Geo. and S. Sandw. Is.,S. Geo. and S. Sandw. Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S. Sudan,S. Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Helena,Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scarborough Reef,Scarborough Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serranilla Bank,Serranilla Bank,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siachen Glacier,Siachen Glacier,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sint Maarten,Sint Maarten,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somaliland,Somaliland,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spratly Is.,Spratly Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Pierre and Miquelon,St. Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St-Barthélemy,St-Barthélemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St-Martin,St-Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan,Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Is.,Turks and Caicos Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Minor Outlying Is.,U.S. Minor Outlying Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USNB Guantanamo Bay,USNB Guantanamo Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vatican,Vatican,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W. Sahara,W. Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wallis and Futuna Is.,Wallis and Futuna Is.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
