sourceCode,sourceName,sourceGrouping,sourceRegion,sourceLat,sourceLong,destCode,destName,destGrouping,destRegion,destLat,destLong,distance,year,totalTons,cereals,roots,sugarCrops,pulses,nuts,oilCrops,vegetables,fruits,fibers,spices,fodderCrops,coffeeTea,tobaccoRubber,oilsFats,beverages,livestock,animalMeats,animalProducts,animalHides,nimalOther,pesticides,fertilizers,machinery
AU,Australia,country,East Asia and Pacific,-25.274398,133.775136,AF,Afghanistan,country,South Asia,33.93911,67.709953,9597.57907648534,2009,151,0,0,0,0,0,0,0,0,0,0,0,0,10,0,141,0,0,0,0,0,0,0,0
AT,Austria,country,Europe and Central Asia,47.516231,14.550072,AF,Afghanistan,country,South Asia,33.93911,67.709953,4631.88314735583,2009,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
AZ,Azerbaijan,country,Europe and Central Asia,40.143105,47.576927,AF,Afghanistan,country,South Asia,33.93911,67.709953,1912.25901199365,2009,16245,88,0,16153,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
BE,Belgium,country,Europe and Central Asia,50.503887,4.469936,AF,Afghanistan,country,South Asia,33.93911,67.709953,5349.47295107329,2009,374,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,124,0,0,0,0,0
BR,Brazil,country,Latin America and the Caribbean,-14.235004,-51.92528,AF,Afghanistan,country,South Asia,33.93911,67.709953,13618.7008962459,2009,17822,0,0,15930,0,0,0,0,0,0,0,0,0,15,0,0,0,1877,0,0,0,0,0,0
BG,Bulgaria,country,Europe and Central Asia,42.733883,25.48583,AF,Afghanistan,country,South Asia,33.93911,67.709953,3772.46838195308,2009,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
HK,Hong Kong,country,East Asia and Pacific,22.396428,114.109497,AF,Afghanistan,country,South Asia,33.93911,67.709953,4689.15181225672,2009,29,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
CN,China,country,East Asia and Pacific,35.86166,104.195397,AF,Afghanistan,country,South Asia,33.93911,67.709953,3318.67893231044,2009,4259,263,0,599,0,0,0,0,0,653,0,0,2170,370,0,103,0,68,33,0,0,0,0,0
TW,Taiwan,country,East Asia and Pacific,23.69781,120.960515,AF,Afghanistan,country,South Asia,33.93911,67.709953,5258.81950912141,2009,220,0,0,210,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
CO,Colombia,country,Latin America and the Caribbean,4.570868,-74.297333,AF,Afghanistan,country,South Asia,33.93911,67.709953,14181.1001129851,2009,2652,0,0,2652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CU,Cuba,country,Latin America and the Caribbean,21.521757,-77.781167,AF,Afghanistan,country,South Asia,33.93911,67.709953,12862.0151075215,2009,998,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK,Denmark,country,Europe and Central Asia,56.26392,9.501785,AF,Afghanistan,country,South Asia,33.93911,67.709953,5010.03395244623,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
FR,France,country,Europe and Central Asia,46.227638,2.213749,AF,Afghanistan,country,South Asia,33.93911,67.709953,5579.2239918124,2009,112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,108,0,0,0,0,0
DE,Germany,country,Europe and Central Asia,51.165691,10.451526,AF,Afghanistan,country,South Asia,33.93911,67.709953,4926.13797838739,2009,148,0,0,0,0,0,0,0,0,0,0,0,0,62,0,86,0,0,0,0,0,0,0,0
GT,Guatemala,country,Latin America and the Caribbean,15.783471,-90.230759,AF,Afghanistan,country,South Asia,33.93911,67.709953,14028.3150753744,2009,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
IN,India,country,South Asia,20.593684,78.96288,AF,Afghanistan,country,South Asia,33.93911,67.709953,1853.62385884276,2009,21567,0,0,3893,0,0,0,0,0,93,0,0,561,869,0,67,0,502,15582,0,0,0,0,0
ID,Indonesia,country,East Asia and Pacific,-0.789275,113.921327,AF,Afghanistan,country,South Asia,33.93911,67.709953,6178.59271291729,2009,291,0,0,7,0,0,0,0,0,0,0,0,271,2,0,5,0,0,6,0,0,0,0,0
